Base PCK found.
ProjectSettings: Loading resource pack: /dev_hdd0/game/PROJECTHB/USRDIR/Project Heartbeat Base Content.pck
PCK: Magic: GDPC (1195659331)
PCK: Version: 2
PCK: Godot Version: 4.4.0
PCK: File Base: 27600
PCK: File Count: 328
PCK: File 0: res://.godot/global_script_class_cache.cfg (Size: 55782, Flags: 0, Offset: 223037232 Base: 27600)
PCK: File 1005: res://graphics/icons/refresh-small.svg.import (Size: 201, Flags: 0, Offset: 34645424 Base: 218544)
PCK: File 1006: res://graphics/icons/refresh.svg.import (Size: 195, Flags: 0, Offset: 34645920 Base: 218544)
PCK: File 1007: res://graphics/icons/rotate-absolute.svg.import (Size: 204, Flags: 0, Offset: 34649264 Base: 218544)
PCK: File 1008: res://graphics/icons/rotate-relative-center.svg.import (Size: 211, Flags: 0, Offset: 34652208 Base: 218544)
PCK: File 1009: res://graphics/icons/rotate-relative-left.svg.import (Size: 209, Flags: 0, Offset: 34655168 Base: 218544)
PCK: File 1010: res://graphics/icons/rotate-relative-right.svg.import (Size: 209, Flags: 0, Offset: 34658128 Base: 218544)
PCK: File 1011: res://graphics/icons/save_plus.svg.import (Size: 198, Flags: 0, Offset: 34658592 Base: 218544)
PCK: File 1012: res://graphics/icons/score_update_arrow.svg.import (Size: 207, Flags: 0, Offset: 34659408 Base: 218544)
PCK: File 1013: res://graphics/icons/section.png.import (Size: 196, Flags: 0, Offset: 34663840 Base: 218544)
PCK: File 1014: res://graphics/icons/section.svg.import (Size: 195, Flags: 0, Offset: 34670800 Base: 218544)
PCK: File 1015: res://graphics/icons/settings-box.svg.import (Size: 201, Flags: 0, Offset: 34671440 Base: 218544)
PCK: File 1016: res://graphics/icons/settings.svg.import (Size: 196, Flags: 0, Offset: 34672336 Base: 218544)
PCK: File 1017: res://graphics/icons/sort-ascending.png.import (Size: 203, Flags: 0, Offset: 34672800 Base: 218544)
PCK: File 1018: res://graphics/icons/steam.svg.import (Size: 193, Flags: 0, Offset: 34673680 Base: 218544)
PCK: File 1019: res://graphics/icons/steam_big.svg.import (Size: 198, Flags: 0, Offset: 34675472 Base: 218544)
PCK: File 1020: res://graphics/icons/swap-horizontal.svg.import (Size: 203, Flags: 0, Offset: 34676288 Base: 218544)
PCK: File 1021: res://graphics/icons/table.svg.import (Size: 194, Flags: 0, Offset: 34676720 Base: 218544)
PCK: File 1022: res://graphics/icons/template-edit.svg.import (Size: 202, Flags: 0, Offset: 34686912 Base: 218544)
PCK: File 1023: res://graphics/icons/thumb-down.svg.import (Size: 199, Flags: 0, Offset: 34687344 Base: 218544)
PCK: File 1024: res://graphics/icons/thumb-up.svg.import (Size: 196, Flags: 0, Offset: 34687760 Base: 218544)
PCK: File 1025: res://graphics/icons/tools.svg.import (Size: 193, Flags: 0, Offset: 34688416 Base: 218544)
PCK: File 1026: res://graphics/icons/triangle-inverted.svg.import (Size: 206, Flags: 0, Offset: 34704352 Base: 218544)
PCK: File 1027: res://graphics/icons/triangle-normal.svg.import (Size: 203, Flags: 0, Offset: 34720368 Base: 218544)
PCK: File 1028: res://graphics/icons/twitter.svg.import (Size: 195, Flags: 0, Offset: 34720880 Base: 218544)
PCK: File 1029: res://graphics/icons/twitter_main.svg.import (Size: 200, Flags: 0, Offset: 34722032 Base: 218544)
PCK: File 1030: res://graphics/icons/undo-variant-small.svg.import (Size: 206, Flags: 0, Offset: 34722832 Base: 218544)
PCK: File 1031: res://graphics/icons/undo-variant.svg.import (Size: 201, Flags: 0, Offset: 34724624 Base: 218544)
PCK: File 1032: res://graphics/icons/uoh.svg.import (Size: 192, Flags: 0, Offset: 34726480 Base: 218544)
PCK: File 1033: res://graphics/icons/vertical-multi-left.svg.import (Size: 208, Flags: 0, Offset: 34730976 Base: 218544)
PCK: File 1034: res://graphics/icons/vertical-multi-right.svg.import (Size: 209, Flags: 0, Offset: 34735440 Base: 218544)
PCK: File 1035: res://graphics/icons/vertical-multi-straight.svg.import (Size: 212, Flags: 0, Offset: 34738912 Base: 218544)
PCK: File 1036: res://graphics/ingame_scroll.png.import (Size: 202, Flags: 0, Offset: 42519120 Base: 218544)
PCK: File 1037: res://graphics/invert-circle-outline.svg.import (Size: 210, Flags: 0, Offset: 42519920 Base: 218544)
PCK: File 1038: res://graphics/laser_back.png.import (Size: 198, Flags: 0, Offset: 42520528 Base: 218544)
PCK: File 1039: res://graphics/laser_back.svg.import (Size: 199, Flags: 0, Offset: 42520864 Base: 218544)
PCK: File 1040: res://graphics/line.png.import (Size: 192, Flags: 0, Offset: 42523296 Base: 218544)
PCK: File 1041: res://graphics/loadingu_bg.png.import (Size: 200, Flags: 0, Offset: 42527344 Base: 218544)
PCK: File 1042: res://graphics/logo-eirteam.png.import (Size: 200, Flags: 0, Offset: 42530672 Base: 218544)
PCK: File 1043: res://graphics/logo.svg.import (Size: 193, Flags: 0, Offset: 42568160 Base: 218544)
PCK: File 1044: res://graphics/logo_all_aboard.png.import (Size: 204, Flags: 0, Offset: 42622768 Base: 218544)
PCK: File 1045: res://graphics/logo_april.png.import (Size: 199, Flags: 0, Offset: 42696976 Base: 218544)
PCK: File 1046: res://graphics/logo_april_ppd.svg.import (Size: 202, Flags: 0, Offset: 42702880 Base: 218544)
PCK: File 1047: res://graphics/logo_valentines.png.import (Size: 204, Flags: 0, Offset: 42733776 Base: 218544)
PCK: File 1048: res://graphics/logo_visualizer_color_lut.png.import (Size: 213, Flags: 0, Offset: 42734176 Base: 218544)
PCK: File 1049: res://graphics/minus-circle-outline.svg.import (Size: 209, Flags: 0, Offset: 42734976 Base: 218544)
PCK: File 1050: res://graphics/missing_texture.png.import (Size: 204, Flags: 0, Offset: 42735328 Base: 218544)
PCK: File 1051: res://graphics/multi_line.png.import (Size: 198, Flags: 0, Offset: 42747568 Base: 218544)
PCK: File 1052: res://graphics/multi_line.svg (Size: 27320, Flags: 0, Offset: 42747776 Base: 218544)
PCK: File 1053: res://graphics/no_preview.png.import (Size: 149, Flags: 0, Offset: 42888368 Base: 218544)
PCK: File 1054: res://graphics/no_preview_texture.png.import (Size: 207, Flags: 0, Offset: 42980208 Base: 218544)
PCK: File 1055: res://graphics/oob/health_off.png.import (Size: 199, Flags: 0, Offset: 34763600 Base: 218544)
PCK: File 1056: res://graphics/oob/health_on.png.import (Size: 198, Flags: 0, Offset: 34792240 Base: 218544)
PCK: File 1057: res://graphics/party_hat.png.import (Size: 198, Flags: 0, Offset: 42981568 Base: 218544)
PCK: File 1058: res://graphics/phoenix.png.import (Size: 196, Flags: 0, Offset: 43024224 Base: 218544)
PCK: File 1059: res://graphics/plus-circle-outline.svg.import (Size: 208, Flags: 0, Offset: 43030640 Base: 218544)
PCK: File 1060: res://graphics/predarkenedbg.png.import (Size: 201, Flags: 0, Offset: 43253072 Base: 218544)
PCK: File 1061: res://graphics/progress-download.svg.import (Size: 206, Flags: 0, Offset: 43253488 Base: 218544)
PCK: File 1062: res://graphics/progress_circle.png.import (Size: 204, Flags: 0, Offset: 43255968 Base: 218544)
PCK: File 1063: res://graphics/progress_circle.svg.import (Size: 203, Flags: 0, Offset: 43257104 Base: 218544)
PCK: File 1064: res://graphics/progress_circle_base.svg.import (Size: 209, Flags: 0, Offset: 43259792 Base: 218544)
PCK: File 1065: res://graphics/ratings.png.import (Size: 196, Flags: 0, Offset: 43334656 Base: 218544)
PCK: File 1066: res://graphics/resource_packs/default_skin/icon.png.import (Size: 193, Flags: 0, Offset: 35087680 Base: 218544)
PCK: File 1067: res://graphics/resource_packs/default_skin/resource_pack.json (Size: 230, Flags: 0, Offset: 35087888 Base: 218544)
PCK: File 1068: res://graphics/resource_packs/default_skin/skin.json (Size: 16986, Flags: 0, Offset: 35088128 Base: 218544)
PCK: File 1069: res://graphics/resource_packs/default_skin/skin_resources/clear_bar.png (Size: 491, Flags: 0, Offset: 34792448 Base: 218544)
PCK: File 1070: res://graphics/resource_packs/default_skin/skin_resources/clear_bar_postclear.png (Size: 497, Flags: 0, Offset: 34792944 Base: 218544)
PCK: File 1071: res://graphics/resource_packs/default_skin/skin_resources/dots.png (Size: 11633, Flags: 0, Offset: 34793456 Base: 218544)
PCK: File 1072: res://graphics/resource_packs/default_skin/skin_resources/dots_tex.png.import (Size: 196, Flags: 0, Offset: 34808960 Base: 218544)
PCK: File 1073: res://graphics/resource_packs/default_skin/skin_resources/heart.png (Size: 5410, Flags: 0, Offset: 34809168 Base: 218544)
PCK: File 1074: res://graphics/resource_packs/default_skin/skin_resources/heart_outside.png (Size: 5010, Flags: 0, Offset: 34814592 Base: 218544)
PCK: File 1075: res://graphics/resource_packs/default_skin/skin_resources/heart_progress.png (Size: 5064, Flags: 0, Offset: 34819616 Base: 218544)
PCK: File 1076: res://graphics/resource_packs/default_skin/skin_resources/hold_hint_bg.png (Size: 28105, Flags: 0, Offset: 34824688 Base: 218544)
PCK: File 1077: res://graphics/resource_packs/default_skin/skin_resources/hold_hint_off.png (Size: 9137, Flags: 0, Offset: 34852800 Base: 218544)
PCK: File 1078: res://graphics/resource_packs/default_skin/skin_resources/hold_hint_on.png (Size: 8279, Flags: 0, Offset: 34861952 Base: 218544)
PCK: File 1079: res://graphics/resource_packs/default_skin/skin_resources/orbitron_black.otf (Size: 20232, Flags: 0, Offset: 34870240 Base: 218544)
PCK: File 1080: res://graphics/resource_packs/default_skin/skin_resources/orbitron_black_mono.ttf (Size: 22636, Flags: 0, Offset: 34890480 Base: 218544)
PCK: File 1081: res://graphics/resource_packs/default_skin/skin_resources/orbitron_light.otf (Size: 19344, Flags: 0, Offset: 34913120 Base: 218544)
PCK: File 1082: res://graphics/resource_packs/default_skin/skin_resources/orbitron_medium.otf (Size: 19256, Flags: 0, Offset: 34932464 Base: 218544)
PCK: File 1083: res://graphics/resource_packs/fallback/atlases/effects_atlas.png.import (Size: 152, Flags: 0, Offset: 35742096 Base: 218544)
PCK: File 1084: res://graphics/resource_packs/fallback/atlases/judgements_atlas.png.import (Size: 205, Flags: 0, Offset: 36089536 Base: 218544)
PCK: File 1085: res://graphics/resource_packs/fallback/atlases/new_atlas_texture.tres.remap (Size: 110, Flags: 0, Offset: 114470624 Base: 218544)
PCK: File 1086: res://graphics/resource_packs/fallback/atlases/notes_atlas.png.import (Size: 150, Flags: 0, Offset: 40744080 Base: 218544)
PCK: File 1087: res://graphics/resource_packs/fallback/graphics/multi_laser.png.import (Size: 150, Flags: 0, Offset: 40758176 Base: 218544)
PCK: File 1088: res://graphics/resource_packs/fallback/graphics/note_trail.png.import (Size: 149, Flags: 0, Offset: 40760416 Base: 218544)
PCK: File 1089: res://graphics/resource_packs/fallback/graphics/sustain_trail.png.import (Size: 152, Flags: 0, Offset: 40761136 Base: 218544)
PCK: File 1090: res://graphics/resource_packs/fallback/icon.png.import (Size: 192, Flags: 0, Offset: 40778784 Base: 218544)
PCK: File 1091: res://graphics/resource_packs/fallback/icon_pack.json (Size: 16310, Flags: 0, Offset: 40778976 Base: 218544)
PCK: File 1092: res://graphics/resource_packs/fallback/resource_pack.json (Size: 14850, Flags: 0, Offset: 40795296 Base: 218544)
PCK: File 1093: res://graphics/resource_packs/fallback/src/rush_text.svg.import (Size: 198, Flags: 0, Offset: 40761392 Base: 218544)
PCK: File 1094: res://graphics/resource_packs/nintendo/atlases/notes_atlas.png.import (Size: 150, Flags: 0, Offset: 41148528 Base: 218544)
PCK: File 1095: res://graphics/resource_packs/nintendo/icon.png.import (Size: 193, Flags: 0, Offset: 41169984 Base: 218544)
PCK: File 1096: res://graphics/resource_packs/nintendo/icon_pack.json (Size: 9650, Flags: 0, Offset: 41170192 Base: 218544)
PCK: File 1097: res://graphics/resource_packs/nintendo/resource_pack.json (Size: 7191, Flags: 0, Offset: 41179856 Base: 218544)
PCK: File 1098: res://graphics/resource_packs/nintendo/src/rush_text.svg.import (Size: 198, Flags: 0, Offset: 41148784 Base: 218544)
PCK: File 1099: res://graphics/resource_packs/playstation/atlases/notes_atlas.png.import (Size: 150, Flags: 0, Offset: 41435552 Base: 218544)
PCK: File 1100: res://graphics/resource_packs/playstation/icon.png.import (Size: 193, Flags: 0, Offset: 41455632 Base: 218544)
PCK: File 1101: res://graphics/resource_packs/playstation/icon_pack.json (Size: 8044, Flags: 0, Offset: 41455840 Base: 218544)
PCK: File 1102: res://graphics/resource_packs/playstation/resource_pack.json (Size: 5022, Flags: 0, Offset: 41463888 Base: 218544)
PCK: File 1103: res://graphics/resource_packs/xbox/atlases/notes_atlas.png.import (Size: 150, Flags: 0, Offset: 41809808 Base: 218544)
PCK: File 1104: res://graphics/resource_packs/xbox/icon.png.import (Size: 193, Flags: 0, Offset: 41831424 Base: 218544)
PCK: File 1105: res://graphics/resource_packs/xbox/icon_pack.json (Size: 9844, Flags: 0, Offset: 41831632 Base: 218544)
PCK: File 1106: res://graphics/resource_packs/xbox/resource_pack.json (Size: 7211, Flags: 0, Offset: 41841488 Base: 218544)
PCK: File 1107: res://graphics/resource_packs/xbox/src/rush_text.svg.import (Size: 198, Flags: 0, Offset: 41810064 Base: 218544)
PCK: File 1108: res://graphics/rush_text_filled.png.import (Size: 205, Flags: 0, Offset: 43335392 Base: 218544)
PCK: File 1109: res://graphics/rush_text_filled.svg.import (Size: 205, Flags: 0, Offset: 43335936 Base: 218544)
PCK: File 1110: res://graphics/sine_wave.svg.import (Size: 198, Flags: 0, Offset: 43337264 Base: 218544)
PCK: File 1111: res://graphics/slide_fx_star.png.import (Size: 202, Flags: 0, Offset: 43352240 Base: 218544)
PCK: File 1112: res://graphics/slide_fx_star.svg.import (Size: 201, Flags: 0, Offset: 43354112 Base: 218544)
PCK: File 1113: res://graphics/slider_grabber_disabled.svg.import (Size: 212, Flags: 0, Offset: 43337792 Base: 218544)
PCK: File 1114: res://graphics/song_list_placeholder.png.import (Size: 209, Flags: 0, Offset: 43356560 Base: 218544)
PCK: File 1115: res://graphics/sugano_logo.png.import (Size: 200, Flags: 0, Offset: 43385744 Base: 218544)
PCK: File 1116: res://graphics/tutorial/prompt_holder.png.import (Size: 202, Flags: 0, Offset: 41864288 Base: 218544)
PCK: File 1117: res://graphics/wrong_rating_cross.png.import (Size: 206, Flags: 0, Offset: 43391840 Base: 218544)
PCK: File 1118: res://graphics/wrong_rating_cross.svg.import (Size: 207, Flags: 0, Offset: 43392672 Base: 218544)
PCK: File 1119: res://icon.ico (Size: 135536, Flags: 0, Offset: 48315264 Base: 218544)
PCK: File 1120: res://icon.png (Size: 12077, Flags: 0, Offset: 114585760 Base: 218544)
PCK: File 1121: res://icon.png.import (Size: 193, Flags: 0, Offset: 48458096 Base: 218544)
PCK: File 1195: res://menus/LogoVisualizer.gd.remap (Size: 47, Flags: 0, Offset: 114487296 Base: 218544)
PCK: File 1196: res://menus/LogoVisualizer.gdc (Size: 1570, Flags: 0, Offset: 46634400 Base: 218544)
PCK: File 1197: res://menus/LogoVisualizer.tscn.remap (Size: 107, Flags: 0, Offset: 114487344 Base: 218544)
PCK: File 1914: res://styles/PanelStyleTransparentIcon.tres.remap (Size: 118, Flags: 0, Offset: 114524288 Base: 218544)
PCK: File 1915: res://styles/PanelStyleTransparentIconHover.tres.remap (Size: 123, Flags: 0, Offset: 114524416 Base: 218544)
PCK: File 1916: res://styles/PanelStyleTransparentIconPress.tres.remap (Size: 123, Flags: 0, Offset: 114524544 Base: 218544)
PCK: File 2227: res://tools/icon_pack_creator/Checkerboard_pattern.svg.import (Size: 208, Flags: 0, Offset: 105512016 Base: 218544)
PCK: File 2228: res://tools/icons/ActionCut.svg.import (Size: 197, Flags: 0, Offset: 48239968 Base: 218544)
PCK: File 2229: res://tools/icons/ColorPick.svg.import (Size: 198, Flags: 0, Offset: 48121984 Base: 218544)
PCK: File 2230: res://tools/icons/EditorControlAnchor.svg.import (Size: 208, Flags: 0, Offset: 48120672 Base: 218544)
PCK: File 2231: res://tools/icons/Help.svg.import (Size: 193, Flags: 0, Offset: 48579952 Base: 218544)
PCK: File 2232: res://tools/icons/InterpLinear.svg.import (Size: 201, Flags: 0, Offset: 48305968 Base: 218544)
PCK: File 2233: res://tools/icons/TextureRect.svg.import (Size: 200, Flags: 0, Offset: 105513216 Base: 218544)
PCK: File 2234: res://tools/icons/VideoPlayer.svg.import (Size: 199, Flags: 0, Offset: 103592048 Base: 218544)
PCK: File 2235: res://tools/icons/arrow-bottom-left-thick.svg.import (Size: 212, Flags: 0, Offset: 48221360 Base: 218544)
PCK: File 2236: res://tools/icons/arrow-bottom-right-thick.svg.import (Size: 213, Flags: 0, Offset: 48238944 Base: 218544)
PCK: File 2237: res://tools/icons/arrow-down-thick.svg.import (Size: 204, Flags: 0, Offset: 48239424 Base: 218544)
PCK: File 2238: res://tools/icons/arrow-left-thick.svg.import (Size: 205, Flags: 0, Offset: 48221856 Base: 218544)
PCK: File 2239: res://tools/icons/arrow-right-thick.svg.import (Size: 205, Flags: 0, Offset: 48228384 Base: 218544)
PCK: File 2240: res://tools/icons/arrow-top-left-thick.svg.import (Size: 209, Flags: 0, Offset: 48121600 Base: 218544)
PCK: File 2241: res://tools/icons/arrow-top-right-thick.svg.import (Size: 210, Flags: 0, Offset: 48119232 Base: 218544)
PCK: File 2242: res://tools/icons/arrow-up-thick.svg.import (Size: 202, Flags: 0, Offset: 48155888 Base: 218544)
PCK: File 2243: res://tools/icons/dibujo.svg.import (Size: 195, Flags: 0, Offset: 48155392 Base: 218544)
PCK: File 2244: res://tools/icons/gamepad-time.svg.import (Size: 201, Flags: 0, Offset: 48121152 Base: 218544)
PCK: File 2245: res://tools/icons/gamepad-variant.svg.import (Size: 204, Flags: 0, Offset: 48119744 Base: 218544)
PCK: File 2246: res://tools/icons/icon_GUI_tree_arrow_down.svg.import (Size: 213, Flags: 0, Offset: 48072672 Base: 218544)
PCK: File 2247: res://tools/icons/icon_GUI_tree_arrow_right.svg.import (Size: 214, Flags: 0, Offset: 48075280 Base: 218544)
PCK: File 2248: res://tools/icons/icon_GUI_visibility_hidden.svg.import (Size: 215, Flags: 0, Offset: 48075760 Base: 218544)
PCK: File 2249: res://tools/icons/icon_GUI_visibility_visible.svg.import (Size: 216, Flags: 0, Offset: 48074896 Base: 218544)
PCK: File 2250: res://tools/icons/icon_action_copy.svg.import (Size: 205, Flags: 0, Offset: 48581808 Base: 218544)
PCK: File 2251: res://tools/icons/icon_action_paste.svg.import (Size: 206, Flags: 0, Offset: 48579520 Base: 218544)
PCK: File 2252: res://tools/icons/icon_add.svg.import (Size: 197, Flags: 0, Offset: 48583280 Base: 218544)
PCK: File 2253: res://tools/icons/icon_arrow_left.svg.import (Size: 204, Flags: 0, Offset: 48580352 Base: 218544)
PCK: File 2254: res://tools/icons/icon_arrow_right.svg.import (Size: 205, Flags: 0, Offset: 48582544 Base: 218544)
PCK: File 2255: res://tools/icons/icon_back.svg.import (Size: 197, Flags: 0, Offset: 48582944 Base: 218544)
PCK: File 2256: res://tools/icons/icon_circle_shape_2d.svg.import (Size: 209, Flags: 0, Offset: 48580928 Base: 218544)
PCK: File 2257: res://tools/icons/icon_close.svg.import (Size: 199, Flags: 0, Offset: 48581424 Base: 218544)
PCK: File 2258: res://tools/icons/icon_folder.svg.import (Size: 199, Flags: 0, Offset: 48582160 Base: 218544)
PCK: File 2259: res://tools/icons/icon_forward.svg.import (Size: 201, Flags: 0, Offset: 48074400 Base: 218544)
PCK: File 2260: res://tools/icons/icon_grid.svg.import (Size: 198, Flags: 0, Offset: 48076096 Base: 218544)
PCK: File 2261: res://tools/icons/icon_help.svg.import (Size: 197, Flags: 0, Offset: 48073200 Base: 218544)
PCK: File 2262: res://tools/icons/icon_load.svg.import (Size: 198, Flags: 0, Offset: 48073616 Base: 218544)
PCK: File 2263: res://tools/icons/icon_pause.svg.import (Size: 199, Flags: 0, Offset: 48074000 Base: 218544)
PCK: File 2264: res://tools/icons/icon_play.svg.import (Size: 198, Flags: 0, Offset: 48304736 Base: 218544)
PCK: File 2265: res://tools/icons/icon_record.svg.import (Size: 199, Flags: 0, Offset: 48306480 Base: 218544)
PCK: File 2266: res://tools/icons/icon_record_stop.svg.import (Size: 205, Flags: 0, Offset: 48304336 Base: 218544)
PCK: File 2267: res://tools/icons/icon_remove.svg.import (Size: 200, Flags: 0, Offset: 48309600 Base: 218544)
PCK: File 2268: res://tools/icons/icon_remove_big.svg.import (Size: 203, Flags: 0, Offset: 48305152 Base: 218544)
PCK: File 2269: res://tools/icons/icon_remove_biggest.svg.import (Size: 208, Flags: 0, Offset: 48308832 Base: 218544)
PCK: File 2270: res://tools/icons/icon_save.svg.import (Size: 198, Flags: 0, Offset: 48309216 Base: 218544)
PCK: File 2271: res://tools/icons/icon_snap_grid.svg.import (Size: 203, Flags: 0, Offset: 48305568 Base: 218544)
PCK: File 2272: res://tools/icons/icon_stop.svg.import (Size: 198, Flags: 0, Offset: 48306816 Base: 218544)
PCK: File 2273: res://tools/icons/pencil.svg.import (Size: 195, Flags: 0, Offset: 103591664 Base: 218544)
PCK: File 2274: res://tools/icons/settings.svg.import (Size: 196, Flags: 0, Offset: 105511120 Base: 218544)
PCK: File 2275: res://tools/icons/waveform.svg.import (Size: 196, Flags: 0, Offset: 105511552 Base: 218544)
PCKReader: Loaded /dev_hdd0/game/PROJECTHB/USRDIR/Project Heartbeat.pck with 2351 files.
Main PCK load (stub) success.
